userid,,3.60678274
005fe8678214011d7f92e51f9a546d40,4.111111111,
0066fac81b62656f032c085d96e378f4,3.971544715,
00fa91e202f5e48aa34c05d97867fa74,3.327284511,
011aedbea90fb3b6d1e7a47526b3bee6,3.387878788,
013325441cd1755b18c58b8007646bb1,4.03030303,
0160f8c5607073505cb7be7157136a1b,4.161016949,
01a88049c6c3c11cf94e1921a042a2f4,3.640057361,
01aedde55cfaf3825b8f1e162fda5225,3.673684211,
01e4e18e2e21b84ee1c5813fd5d3797f,3.029166667,
02077bd159c08095b9dc967cab60829e,3.4375,
022047320a00d607009323875a19face,3.374702617,
022bd2b0584bbf5e4c2d85ed60b3fa16,3.63548951,
023a329aa33c0b602f63ccfa83a08869,3.140866873,
02a0cec24fbb27d78ffbda37da798f78,3.820702403,
02b5f3e6b966e10e7f5850ca7aaac6f3,2.492375367,
02b65cddb18d3fefd3a6295768004f56,3.509603842,
02e224a227567e5bec151ae71b0b0d35,3.208578638,
02e8739e67552c6a0a59d09a63e0c121,2.376254181,
030001ac2145a938b07e686a35a2d638,3.188733695,
03117241a2a42f1d60540d5d5fca8b75,4.158088235,
0350884ea4f3b94bba9bcaf5a5d5d15c,2.949008499,
0354ca225ef99f94a04587eb3fd4e2ed,2.896725441,
03769f5ee64b4517ada26ff98eb165c1,4.233870968,
03918729cd69ec4a3daadfb581528800,3.746192893,
03b6619900e1f5554bc066fe5be755ed,3.337121212,
03c0b674cd7f03bca4e8efb87f16449a,3.477777778,
03e2da2157f1a7784d4f832c99e445ca,3.12109375,
03fb72b7cfdcb1506b66dac714a29f6b,2.940045249,
041878034fe703d8f461afd053425b6b,2.863676633,
0433c74b9c20a869c1439c3ef82bcac2,4.044117647,
04baa80dbe358bada88a436fe03c4e94,3.32,
04ddc9784920e4944f6d2274d71018a7,3.189393939,
05c3cb1b8a8178cede7f670072ae074c,3.794642857,
05d22a9433b819a9bdec2e22bec3e7cf,3.838842975,
05e1107277837527f3172f4e88d64135,3.705882353,
060ba368aa0c89036bcd60d2eaf0821d,3.791118421,
066255f729cdb41ce23e139322380532,2.779443255,
06ba0fec570d39b4c7a41e2c6e34229b,3.337078652,
06bd71884b7d8fb0e814aa016b6a6d9f,3.08151184,
06f1c77d6deca6ea834c3a93b66372e8,3.9,
073898f2c646f60aa4812d79861f44c0,3.911764706,
074ebec2822594b0edd299f4c537a795,3.492021277,
075d07460cd55b9f0eb977b5b1929759,3.616197183,
0761f3acdf785da2c85f4d64c0f27abc,3.825,
07fca3a4e62bd91d8a27ee3ad3744044,3.644680851,
081878e6136139dc7c3fb63a091bb8c9,3.834841629,
082a5e7953edbfd7f6366e42626e373d,3.236413043,
08419a2991116300be4f440f45f1c71e,3.897435897,
08614ffe83a9fd656e55a3b04ad63260,3.987359551,
0865c1e98f4fcd27a835c7d8bd45b58e,3.402288732,
0867d54431f3ab8832122430352b1c5d,3.631849315,
08ee9907c0ee0a74246b27e2e6f1068d,4.03525641,
090b476722d8ba7e96ed9042208dc4a4,3.569340585,
0917f14e9f9215c628dde32e653bfa21,3.261131725,
0919dc7fd5add84e2c25dd10afc9163b,3.540498442,
093fa6f0e8ec960bf3ca9c35ba7f02a4,4,
09669a6ac2911754783900fad7aba260,4.111513688,
09852d65c8e3a654733c3ac384df0403,3.758064516,
098b65d9e2f1ec5e5d486487e8c35a10,4.416230366,
09af1643579cb720663718be7352ae78,3.56779661,
09c249d552a0a3fabd1ada6a8e4a235e,3.279857398,
09c763e6e3d22ed1645c96f9893915a4,3.466101695,
09cdd60b9872b88c8d7e8b655b348bb5,2.212,
09d37ed7c6f606d4717e9f4d2697264d,2.691408718,
09feeef6a59ddbad7168d3625159b64f,3.581081081,
0a1484ccfbc23143cafd6bd152605083,3.333981337,
0a15cfbb832dad71e3dff5a54f6f6744,2.944927536,
0a1afd5fca0b818d327fbbf4892d12fc,4.196428571,
0a2710ab8f5c296ad7768a6c465acf2f,3.598039216,
0abb6de2204f89752425ce67efcb8a45,3.630834512,
0af6e4acd1cddf76c5378d20e3bfcb9f,4.458333333,
0b6db5c3e067055fc829e148686e0558,4.5,
0bbab78d893fd9de32faac2d7a564591,3.582122093,
0bc016ffff15a571df8b1bb88fa75df9,2.892307692,
0bf9fd0830a82e66b5d80856bad039ad,3.86,
0bfb73736d13a44ada9659d13ab2f1a5,3.196881798,
0c0d338aed34e0b42e4d849ffc0e60b1,3.76446281,
0c2925dcc757ea9650951919442747de,3.892889289,
0c6e74d0739fb94e2f3c8e5605497bbd,3.477749113,
0cb016be9ecf5adfc15dd1c715bc24d7,3.472426471,
0cbb4f9abfc468b25c20e6a9abd586c0,4.026041667,
0d064a3e6ff31709545ff19db9b80325,3.658662093,
0d3c66e7cfdb6eef3fbe49735a9a675d,3.690017513,
0d51fafd6da7411d50cae9b70488b2e3,4.015503876,
0d5fafa4b63b00e93102c2caffb735a6,3.283185841,
0dac6bee9ca4779135e3ff88c45c73e5,3.825373134,
0db25409d914be200df6d9acf230c9ab,3.693965517,
0dcd8164e44e2ae7d3e23de809568aea,3.550746269,
0df997a88db577e0b3e38606858346e7,3.680392157,
0e3419d2813d24a4bee3dfa3b530f245,4.113095238,
0eae92629ffc0a7f8e3da331d6165c22,3.38874842,
0ee515e8b182d3ba795ecbaaebe20fa0,4.315384615,
0f741cad145cb26ecb0105b3525e1ecf,2.93454039,
0f82403932a76192f2803e283e135bed,3.716666667,
0faff98ab0e8f0418143ca1d60540df1,4.403614458,
0fb769e708c82cbbdbc89c930b257f48,3.270633397,
0ff83e41ebcddf20568ed8ce622635c1,4.043859649,
10a32846a7b66af32f10f73318cca6d5,3.455108359,
10a6fe26430c32fa430e566fa1fca608,3.676954733,
10cb5cdac57f0bdc611a9c515218cb3a,4.127906977,
10dae2db89bc660a12ae0a03ec03a28d,2.727477477,
10ee6ea6bfb79401fc78e92deba3d2ff,3.985268631,
1129620aeae77f97f8a472f7e3f36a6b,3.110814419,
1153826bfca8cbeea05487daa99f425e,4.012663755,
117411aff2f6f0e06ed286b79c556149,2.522536287,
1188cb50a0ac1366eaa7cf14d0f6cc1f,4.071428571,
11bbd379219bf4746186627dfb4a6ab1,3.692015209,
11be3af40931ff45392d64a291ddb9ef,3.683301344,
120b3d64e4c26c0c457ea26dcc34727c,3.475710357,
121ce30dd8e97cb141f288dc0fd7326e,3.6328125,
12366b313f5c0c05762c87284b00346e,4.673913043,
123a4ae0b0904fbec6fd1c90ebdf583e,4.042533081,
124b76ea7eb5f12426f031f4bf26213f,3.792857143,
12875314f937d28f9cfa3a3e2e8c1dad,2.521158129,
12c79cd31a0f464287e50c664f173da4,2.783417936,
12f0fe1f25f4d80a23695949014e8954,3.588526912,
12f8fd389e91e28fb7f9737d647c8847,3.51543943,
1319f0298c22296f0b861a77c543c43e,3.756849315,
131c3a21d73ff7b571aa92210afd4cf3,4.05599473,
131ed361ea36c75b4c14dcedfe93036f,3.246323529,
13293fa9163a7081b817019240bdc4ce,3.437737042,
1348b0f9ab1e2e6df45de039a0bb8e76,3.102803738,
136c29e2d7e76b113cce1268119ebc09,3.431730023,
1383e696e2f900aacc5340f8a495add5,3.943415638,
139627a846a3661db787f0a162ee7d23,3.760204082,
13a0f1165e4cc20f0e004d61934a6fc0,3.540501446,
13b11bf0115037a2ad23c68af45bebbd,3.89010989,
13bf28bb2c453a3c891287470bbbafe3,3.651846785,
13c4e10a9e5409b8a7fda839c89dbbb9,3.0555,
13da9d6e5a67bab97d8d3dcd59cc5aba,3.717948718,
13e6dc83483b272928d613cb69ed9e2a,3.53188929,
1406e7afb3eb1f83b4bd4e310cee7fc6,3.359325606,
1410416974b4676766c1270e2c0f7165,3.052816901,
145404f0367d7fb26eb064b1e7a07685,4.045480067,
14a2d74063f6cc1f2bf1b8019916905d,2.926300578,
14dcbc892d656fbd87561cae420e25d6,4.361111111,
14e7593e7101b934b13675ba2bbbddd2,3.472580645,
1511505b1bd89e2c563fc85db6439503,3.118644068,
1526f4a779cc3723c955cddc3a353187,4.7,
1589809ad03d8e959aa877fcb4e2d409,3.847826087,
15a57baca0cde6a89f37533c2b9653ce,3.69047619,
15ba0b093a9a409d176282ab8847047e,3.348232848,
15d1bba49f80936afb5f17f25b58cfd3,3.259098787,
15ea063907f4e038ed6465286e6804b4,4.393333333,
15fa8bb95dc74d072cca7f915f0a528c,4.400862069,
1645460ec8ad254640d1496c3e63328a,2.816666667,
16512a810965c1b9cbadacecc1bdef9f,3.457627119,
1666461fde7c478b2efc1304cbf241bf,3.301909308,
1668ea784e1f6c4a36b76a87e6a445ca,3.213444553,
16e241b3eee2adc729952f994622e20d,2.125,
16e3284c088279d184ae3d3b1c90d547,3.506127451,
1721c83e5b6c164662c7323c45eec007,4.64159292,
17235440467a3b5faf89d0a2277feda7,3.525,
179274d4f5b9275e290f059fc1dbd0d8,3.411637931,
17998bc86567f5b606e15df37749eb53,3.911504425,
179d15517b4f5e2bce6a307021e60ac1,4.659090909,
17d863af38516bd639607c1ee1fa7ecb,3.558219178,
17f1456176de4660eac94fe881b2c8f9,3.337565674,
183a0f30268fa6fda7b3609f8bcf0f44,3.078900709,
187a6ad4e0378999425a6ba5663acacb,4,
188b0cca409b8e0517720f18aa8a4f8d,3.539100985,
1892cf1d7ec180fe3cd69c5c330b981c,2.91025641,
18a4d549ef3f9261615900ee3ba29cef,3.571428571,
18e37deb2d36f25d6c38800f94afab02,3.810679612,
18f736a7b33dcf28f7b88a0975b24fc6,3.281838317,
192ff60bd8841ae6727ed1861e60156b,4.37012987,
1931bb2297eb95a80dd414846533eefd,3.948837209,
1971919bf4aca46c6ec07c2f31f20c1a,3.53125,
19812ede65f4926b814f3c21d78af3c7,2.737684729,
19c9bd2ff7bc2fb912905ad18d30e91d,3.665016502,
19cc7ba3772578824dd40ca6b6c5aa32,2.321428571,
19f369ecd33496a711ba25edc3ffbd3f,3.541322314,
1a281dc93cf31e7df7c675af254d3a33,3.833333333,
1a39a2e5908c5960083975b25063cbac,3.699203187,
1a4926479ca0b4c42df6cefb89aa59d9,3.278699117,
1a679c745b9a782f1a6d65ad14069042,3.679153094,
1a760430fb8099fc5bc558383521ca22,4.362068966,
1a778dd18274536f415cc4ef5b0397b2,3.048237477,
1a79244bfd5db90dcfbda905b89cdf25,3.583333333,
1a7bd053e616cfb78935b932a9073149,4.284810127,
1a8ae5ae1ab79433b24d7e0e4b52ce89,3.860759494,
1ab3a4c2921d8da640854819b0f6cfce,3.726804124,
1ac24c5d40258d0fb475b6245f162f8d,3.557291667,
1ae8bd98b2654b83aff78ab5ef9f48dd,3.847826087,
1ae8c81b9be573edbd744210bc45d744,3.581470947,
1b06cd6b060e1fbfa039e90738cbe1ed,3.463235294,
1b0ea76e8cbb57d3a8810be5c8d476f8,4.014124294,
1b10bc745f925d2840066ea4327d037e,4.09375,
1b4a5948994040a3a8d07007fe19169f,4.4375,
1b52227b302c96b38e8fa2b2160f65b1,3.026712329,
1b5a79f3019c8d5b78ba1d1b3d4bbfdb,4.236842105,
1b6bfa79948bb414c1dc7c0717a05fce,2.983910891,
1b793a5980d03d73a4ac1aadb1349567,3.256454389,
1b938e470be180067ffe243ff6d4444c,2.610655738,
1ba29b155ce5d3f43ad03dfa9991c0ae,3.629589633,
1badb7440afa685012a3ec46269232a3,4.1,
1bdf0da6066f18360f6332f50756b522,3.476190476,
1beb192fcbfba3b6afa17b00ae68605a,3.033617424,
1c0984ebe52add96f6f29ab3851f7fe1,3.462328767,
1c1286bced458836d6c082753a70facc,4.245341615,
1c17226f9644cac9f9a125cb6427773a,3.188559322,
1c2e6d8d6e0cfb2b41b804da6887bdfd,3.625891583,
1c4854ad86cfe3ddd4de7b7e1549d638,3.458199357,
1c6cdc08eaba89c25d00c6d96259043e,3.45,
1c6eae10ba5516e8b4bcb99745d56a7e,3.616564417,
1cdef448045c62522c83b8e9b3f532d2,3.424332344,
1ce0feff54e082cf7e87b70f22d7cd03,3.754411765,
1d3043a095d56bbba6a4fc9589edc6df,3.862857143,
1d40e4fb3c8242cc462ac09ebae4d3ed,3.540719697,
1d6dd34ee62ad00a12a9459b13d89168,3.458928571,
1d789121d0a4b141b5e9858f987a6fdd,4.015625,
1d7cc6d2626804e4ceba478cc00a7ec1,3.597521552,
1da23fdc3d0a97d5035bbc498dd83426,4.007575758,
1db7645518549c4400e951b9b330fe96,3.460096154,
1dbec7c04384354f259453a3418c85d0,3.944099379,
1dee7ead0cd183ea2004f928e9a8da84,4.080645161,
1e0b304a9275e1e1579cceab9c476c55,3.0703125,
1e0f46574ba3b74c9b10b1cfde998eb6,4.3175,
1e2eb3c960b9a2841d767704f47b55c7,3.602739726,
1e39f9eca5fffcc4d60e6cd7a96e50c8,4.235294118,
1e47fac301d73fc8ac2df2c4a7fc2498,4.105769231,
1e4c3df3f3db6c1cdfb8716b1c241fee,4.019230769,
1e5ea63d22ac9edd6b35b49c669687e4,3.842364532,
1ea79fb201395668f5974ec1ed804918,3.965517241,
1eaa4b059f1e3159370bf85320d9c097,3.271978022,
1eb9fbe508a1ce1ac458a46a03a9e93b,4.019230769,
1ec06d17883c90add15d0ef1b1d00477,4.075931232,
1ed84e41d1199bd80978e5472689de49,3.228826152,
1edca56055fb3ccd9a926a3846fd07ab,3.752688172,
1f155858866b7f4a9f2e578c78990abd,3.180267966,
1fe833a1c36e45c632966035a965355e,3.771812081,
20713248bf5a8181bc2feeb0ffbf9ee2,2.777923784,
20a4a75b95177dc14f6b9081dbd6e303,2.848413631,
20a7bcec0616a20d44e83532fe37a6d2,3.205980066,
20afff354ba5330c4073760dee95e597,3.35,
2111f162ff288b41a55ca4a59e71e252,3.657657658,
211eebbaac008418638f5ee4574b837b,3.907161804,
2149621bd4ab5af7fbd4f9e7c492247a,3.902960526,
2153d68a626a24b824d39f42e105f6c1,2.91292876,
21f3d0688e15499164ba8f524663552f,3.382978723,
220e935ed1db4bedecbede671969b8ff,4.659722222,
22a90687d75b8a1c3c2728b509f6038c,3.227011494,
22b161ed7c8e52a16a304bc847122353,3.530769231,
22be10745145c174c977c11cdcdb13d8,3.773584906,
22c3ee34b77494036326bc6f91922b01,3.949275362,
231e1fb19827cd683a1841c59b181c7d,3.775862069,
2328458eb838c69944eceeb1db1b65fb,3.956521739,
232d2f22041afde422287a0028a76213,3.550872093,
234415a6e2186cdae3f4f90a22f5d62c,3.422526042,
23c07ddc3aae551f25cc5c1bfcc28386,3.283105023,
23f137b9dbacb935c412c23134ea426a,3.356617647,
2429936e4eff2733232668c0e0fd053b,4.616666667,
24357fceadb0f8a612b304797571625f,3.724637681,
24754bcddb21262f09b7dc7a6c0b6bcf,3.456647399,
24c2278eb7af6f2318a889525dff3780,3.471093203,
24c89d1f4d190fbefcd2a8ed20b2c756,3.568571429,
24d679c256072c6e31dbd82af2346519,3.375,
2507e0e5af7f4c6bef436c8cd0e90bc3,3.594976452,
251eca7a69cd49ea829394e235cfad1e,3.737051793,
25314c2d41b805ee95da48e9061236d3,2.93164794,
25716c54fc93e52fdf3c38e160b72b73,4.27027027,
257ecd6e1bd1067a7cedfdf12b682e24,3.735891648,
25818c3dd647d4a78eebad93b2191c4d,3.925925926,
258490600493aaf3463350984a0190a7,2.751034483,
2597a61332b5ee45e312bdd0d1067c75,3.863372093,
25b91ccb04acf0cc51334741955ca887,3.497246929,
2612d3beed1a800d99bf24f73af0d1de,3.787790698,
261e43f305e15890fb05e08ec858746f,3.966244726,
26386a14d5a7483dac665cd479ce447d,3.32046332,
2681d2f166d9d5351accab7ca1c6b00c,3.008187135,
268de11ad039ad15bc8739c2663b90c7,3.520304569,
2691ba6cead186a4bef6fa02dce104f3,3.990740741,
26a31aa56d3ea83b8afb08dfec49b0b3,3.866666667,
26bf016aead3482fc145b5e2a5617ccc,4.387850467,
26cfcb1d2c6c72cc1026f0588ff5c8f0,3.630067568,
26d58c8d4632f88d3196a326a92437d1,3.608173077,
26d6b29c5805b756dedf3e5092b4657c,4.11503268,
2719b8938c6673be0738523c7cc88a20,3.567702553,
273b025392eb55d5278ec7fc6b7c8174,3.324242424,
27497c204d00adf7f1d0e8b1a1770c33,2.910759494,
274c166f636bfe5b05d129f284ab3862,3.972972973,
2767dbd39da3dac4d7320944f6307c43,3.550847458,
27964ccb8832547ac732c0679aff7acc,4.097222222,
27d5a1e92d7d3410e54beaed16dfb34f,3.308085977,
27d66863448a5fb63f090e2eec21c9eb,3.659836066,
2829c0138e2eb11ab3d9517f04744375,3.702115813,
283ca1bfd11348488959e9ed35c2f981,4.038461538,
28d1ec8a18efaf00e06bd3bb74129739,3.951086957,
290c3c28c88ee1055efd26e366cb4264,4.114583333,
29269716223ac43f3921533adce28fce,3.320683112,
2956ff055c67bbb1d2fa2634a88b1a8d,4.283333333,
298139619ded347476d8d392c762c612,3.209449514,
298aaf1709b835aede4a4d176445c986,4.292,
2991b667daafb17933f40ff1147f592a,3.198553583,
29b27a33d10dd4b4c6603a71c720462f,3.56590621,
29baa4d250c9ac728e3684d2270d1243,3.404761905,
29cc2d2b70b11430da5b4c6695cbc85a,4.167682927,
29d3fed099a51e11df36064a6465e4eb,3.098562628,
2a07d165d2b0edb986114842d38c6d96,3.201480698,
2a0994b059f90d3da093e30a52425c2e,3.324324324,
2a13c8d8f73ef9633503cc3ef4423a20,2.455445545,
2a46cb7fac675410cd4457460a1630fc,3.069136746,
2a99ca0d9a639ac1be967a3e941f2f74,3.498269896,
2aa16b2662924aa04bcec21a1f4ce44b,3.803478261,
2acc8bf04b05e00038fbd7ba0c1b4dd5,4.326388889,
2af370a404e8fbf0348109d5cc57d125,3.367603235,
2b0f3c968aed1a0132934b58d406dc01,4.160714286,
2b6f4bb9f6fd6540bfbc6b8ee7805f7d,4.223529412,
2bc194696e02a2e66f3b973f911e9297,3.767241379,
2bcfea9f9f60d3364c655f4024fe0447,2.792765003,
2bd7ca9d0b65677a977981da74c6d468,3.010761589,
2bddf98e8530594f034cef9cdb300668,3.600533808,
2bffb8030f8ca6de50852d53bf114c31,3.779411765,
2c08877af1dfe43fab74479e899bae01,3.994318182,
2c0da97c8192ab7fa770d5ddb1982d1f,3.13059034,
2c17d7db2066e01f98608ee019c96475,3.769291339,
2c54bae18c62adb4a0d24648a4f8cd46,4.474747475,
2c72df91a539f8e0fc2752c49b01c207,3.673233696,
2c88d52366195507be47f7fcf4dca4d1,4.206578947,
2cac195a4891dc491fcc69622e159d7c,4.46460177,
2cb0878063730cef4a8b4188e4afb611,3.881672598,
2cc630a999d08c08c075ac38708b9db1,3.777286136,
2cc76d37bb0c69aea5c0429fc2148b57,3.633628319,
2d13ac4e017d747d820e9d33eeb068e2,4.046341463,
2d18ce674c2618397c6b69319a949143,3.301033592,
2d274b0dd0a7fe38bb172aed02270a7c,4.5,
2d308fa640bc031d7c439d20619b6108,3.8,
2d32b323bb441af9f87ee6d4ac8345ec,3.407155026,
2d3a2f15d6a36b724f51627c8bc318cc,4.120689655,
2d5091f46b227e53ec876e460c7fd31f,3.46969697,
2d5610e94b8f5fcf506d8207caa5bbe6,3.912698413,
2d8a2f49f364454542b5a515d1574eef,4.180656934,
2d96d577c21941aa46a8481049f32459,3.959677419,
2dda4335718e2e885866d9dbd4f3382b,3.729347826,
2dfc532ac4f0aa7bbeef9cdcd08d9d01,3.419965577,
2e3fd5ac66876b88871475e223e2a886,3.256611166,
2e5e394fabcf87b202187c5b8c404cd5,3.562240664,
2e6437ea97d46ed8303864645acd79d2,3.5950783,
2e6aa1786bdd839b958a41e819587d10,3.971698113,
2e7729d6d8c74cfd050c620390381a7f,4.326086957,
2e944c30c32797e5549c3aae470bf6cc,3.84375,
2ea552f5eb047e1765d69d046c4d9038,4.25,
2ed1bc3d51040fee979678a879d0b646,3.901913876,
2eec4f7595ed7e12c5a3bc569201be75,2.836278299,
2f0f2a1e990f72fea9a73df8e227ff07,3.284768212,
2f2c94639e96649aa830905355b54974,3.444325482,
2f33ef3195b8e26776bbc39f8f08c553,3.806818182,
2f7b73a8590616814caadf1f5faf21c2,3.439429929,
2fe22a501721ce8ce087120727b12a63,3.12568306,
2ff9b7f6e89fd7b705a0336d406c3fba,3.041163142,
30395bd9fb6f48f6d6e29f6878f6656b,3.676282051,
303cf2ce8a2b17c753a8d3be988e11fd,3.367082534,
3066d19911f261d0c44d60e673699833,4.466666667,
308d92a06ff426089b46741e2d7b208a,4.276408451,
309ac963c61c464b2b93961e3937eec4,3.621376812,
311400edc75d56330b2c1d89aeac099c,3.979166667,
3118e2b35fc1590745a7bb0fe890cf5c,3.900911162,
311de15c80a38f9f595623bb424035c8,1.98840382,
313f675a248a4636be27b85fdad8352b,3.808510638,
318b8b8173dbe08826361d569469d89e,3.322463768,
319df79b933220e454a34615e3aa6d40,3.825268817,
323dfe328f333f9a936f795317505492,2.007988381,
323e2c1635531265a26a5e97fd05d152,3.345840868,
327856e80e5b3d161fe06de77dae0a75,3.705479452,
328c2ab83ac272310bcb30ef59a6a045,3.901869159,
32babaf7d63853c83739e371efba6929,3.213720317,
32bdb4ddb3c02453979930f251aea132,3.421187308,
32dba71ad0b46db2349a85fa0eeb80f5,3.060011541,
32f35fa03a9f52fbfb77b0a3efba7135,3.577720207,
330def8b213289e93fcfb678fbb545e2,3.436596218,
3310a5a960e2a810884c21cdb660e3ec,3.93902439,
332c4662d34705185d1d3df224b71412,4.488095238,
33497694e8ac226d26d97445fea6cf8d,3.321192053,
335539659442f5bc793956f825e7d0e4,3.683333333,
336e805d0988e2b222639b5e4b389f61,3.594339623,
337bac357517bc3608e10ec1b481d94d,2.407718121,
3392b63d08cbf24e931786b16f57bf38,3.747311828,
33b3e34825f48ecff66b4da9bb62f9df,3.929411765,
33d29f1cb1f0f1eed32b8a5bb4c58f58,3.692934783,
341c509e658c6b21233a7eeaa74e62a8,4.111111111,
342701859b13f7e9377a20abf214ab23,4.222105263,
342d04dc1ff6aea2144396fa0a34d74d,4.037790698,
34486e88902fa62e600fe639a4710197,3.908450704,
346b56fa2c299e79b25281656f560efe,3.762118492,
34977ac2a1234df421b3c8622f9956fd,2.94630485,
34aae840d9ec0a93d9b636d597dcefef,3.665242165,
351747b75c0ae83bf5ca72a3293abb25,3.124191462,
353d73a2d9c5ba0b21e4186d567502b3,3.702892885,
353ff77978efc9ba25632dc21d837bdb,3.241741742,
355e32ff6009dd085da3bfefd55dd4bc,3.678571429,
35762506efeb8254303bf71e817840fe,2.922222222,
35afcbf0c50ede54759a40183469178c,4.335714286,
35dfa33a6cde2bf886d64bee03701656,4.045535714,
35ece07f58460f10ed30264cd299ffdc,3.234592445,
35eee7c9c3b5ee4a53c259aa44513e17,3.784126984,
360f1428fc5629aeb23891226d908e91,3.044776119,
361e248053c68b4e4f0af19425d546c4,1.409663866,
361ea6536a6f61563495650b55f70e8a,3.519408503,
364cfee0c3400e1c7245985dae332c27,3.915766739,
364face61ce6cf023147f7a8699e046a,3.40625,
36697826faa4093b64a0014a77243dc2,3.373603352,
367cbbd195682b3cffe8723162e52368,3.138461538,
368b3ba047fd0dbb04449608adf95b8b,3.383040936,
36f31ef9879b4de96977aeba94878581,3.395942145,
36fb8f1f6836cfe8aae2df6211703096,3.510690789,
37e21126a2f31396aee6e8fe70c01d03,3.410856134,
37f3715201befb6806e037aecbc5d0db,3.265510949,
381bf101484423aeae3cdec929ea7bc9,2.988505747,
385bfcd51d97fc9dab853d6aade45117,3.497126437,
387b2fe9ea4e275eb0f061ef18d8cdd5,3.765217391,
38c6ad75bb8b9fc638c9b04125c17327,3.358310627,
3902b324045aad29d9418e57a85442db,1.556255626,
391f02411f9fbf8564742db593cadf3f,3.634057971,
394fbaab64153b5b0db2344c7e1bc7b8,3.648794416,
395b917ef663c3644ff766313e6b463a,4.696721311,
39dbe43b28893aee30ad26cb77dfa95c,3.821721311,
3a22da93d2047d2d37b68dc7e253f3c9,3.873376623,
3aca71a01c897cbbda0effa28a44f4f9,3.435096154,
3ae4e1e5581c7405590e65b57fa82021,3.337438424,
3b268fcfdfd5523d30ba026fd4af523b,4.034883721,
3b4a1c21f225a56e2804fdf96e1fd506,3.431654676,
3b526bdf648c87105b4171f7ee1c1f0b,2.46641791,
3b55147107fc9383234c4587c8c2dc83,2.86146789,
3b7738c7138e89652dd770103601668a,4.04679803,
3b89f613126de02e259c0480c10c5363,4.111111111,
3ba0063305ea3419004e4ad187e303c9,3.403521127,
3bb6ac2a53ef5952c766c1a3ef4147cc,3.260416667,
3bb9c80158e9edf17e5cffacefa7766f,3.117647059,
3be233114bacb3c295f5561cf3e0e581,4.138888889,
3c088d8cf05127a5cf9007f6fed93ced,4.036697248,
3c2aae3dbba15c9c3715493538de1a05,4.314705882,
3c5bc344c6e3c761e910309de5a30efb,3.476,
3c8043ccd1d29a7b19da65e4df1af1d8,3.273897059,
3c94146152b2f28c571a54b03ab81279,3.833333333,
3c98974ceccf226f4a6099cee324a957,4.75,
3cb885f5bbba64cea284e9332bea1d41,2.940871817,
3cd0ce2ce253d0f561af971c7d589c67,3.882352941,
3cd0d08a87e4f5daa097325f92146ead,4.30625,
3d13b4f4f99173d841d81e567663fb4c,3.344106464,
3d2d0f634a5eca0facb9d1431d8c1543,3.815972222,
3d4848010e537909b56b3c3de91fc9c0,3.5861678,
3db7d411003e2c27d64616a9615a4a00,4.069711538,
3e0c0afd46ee7366f328ddf1dae83479,3.9375,
3e1c3ef46aaa8b57458d2df424f99f1e,3.77919708,
3e3b479076bd0aa885c44cda056f5c70,4.081145585,
3e3f17d2869814e8eccfaf15444f871d,3.388888889,
3e4ae56477626ce230f9c40497d02052,3.900735294,
3e68ec9cffd8868ee931248385694061,3.427184466,
3e7cd07b3124eda5113b8de1acb0857d,3.492283951,
3f6716ca8a73f4f6adce183c75dff421,3.707317073,
3f77830c1b96c0ce003e248a069cf61d,4.29707113,
3f95618f397ea720377d257e06f8220b,3.697368421,
3faa088936bada91b9328d7df96b224c,3.681636727,
3fc000babc4adbeda643081c337d64f8,3.676375405,
